Title,Date,Location,Link,TimeScraped
AS IF SHE WERE HERE: CHEN JIA SINGS TERESA TENG,DATE 07 Nov 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/as-if-she-were-here-chen-jia-sings-teresa-teng/?occurrence=2026-11-07,
SIMFONI MANTRA: KUNTO AJI BERSAMA MPO,DATE 14 Nov 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/simfoni-mantra-kunto-aji-bersama-mpo/?occurrence=2026-11-14,
A CHORALE SPECTACULAR,DATE 05 Dec 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/a-chorale-spectacular/?occurrence=2026-12-05,
CRYSTAL HALLOWEEN FEAT YURI NAKAGAWA,DATE 31 Oct 2025,LOCATION Wet Deck W KL W Hotel Kuala Lumpur,https://myticket.asia/events/crystal-halloween-feat-yuri-nakagawa/?occurrence=2025-10-31,
CRYSTAL HALLOWEEN – SECOND WAVE,DATE 01 Nov 2025,LOCATION Wet Deck W KL W Hotel Kuala Lumpur,https://myticket.asia/events/crystal-halloween-second-wave/?occurrence=2025-11-01,
SHOWCASE JIWA MALAYSIA,DATE 01 Nov 2025,LOCATION Dewan Sri Putra Bukit Jalil,https://myticket.asia/events/showcase-jiwa-malaysia/?occurrence=2025-11-01,
VOICE MASTERCLASS WITH HERA HYESANG PARK,DATE 06 Nov 2025,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/voice-masterclass-with-hera-hyesang-park/?occurrence=2025-11-06,
WET SESSIONS FEAT AMINE K,DATE 15 Nov 2025,LOCATION Wet Deck W KL W Hotel Kuala Lumpur,https://myticket.asia/events/wet-sessions-feat-amine-k/?occurrence=2025-11-15,
SAVED BY GRACE A SING ALONG HYMNS CONCERT,DATE 22 Nov 2025,LOCATION Aula Simfonia Jakarta,https://myticket.asia/events/saved-by-grace-a-sing-along-hymns-concert/?occurrence=2025-11-22,
KS CHITHRA LIVE WITH THE MPO,DATE 29 Nov 2025,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/ks-chithra-live-with-the-mpo/?occurrence=2025-11-29,
RISE THROUGH RHYTHM,DATE 30 Nov 2025,LOCATION Aula Simfonia Jakarta,https://myticket.asia/events/rise-through-rhythm/?occurrence=2025-11-30,
INUL DARATISTA MILLENIAL DANGDUT NUSANTARA,DATE 06 Dec 2025,LOCATION SPICE Arena Penang Penang,https://myticket.asia/events/inul-daratista-millenial-dangdut-nusantara/?occurrence=2025-12-06,
AMADEUS LIVE,DATE 10 Jan 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/amadeus-live/?occurrence=2026-01-10,
FAMILY FUN DAY: CIRQUE DE LA SYMPHONIE,DATE 17 Jan 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/family-fun-day-cirque-de-la-symphonie/?occurrence=2026-01-17,
CIRQUE DE LA SYMPHONIE,DATE 17 Jan 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/cirque-de-la-symphonie-2/?occurrence=2026-01-17,
P. RAMLEE’S MADU TIGA: ‘LIVE’ IN CONCERT,DATE 24 Jan 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/p-ramlees-madu-tiga-live-in-concert/?occurrence=2026-01-24,
MOZART’S 270TH BIRTHDAY!,DATE [date-of-birth],LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/mozarts-270th-birthday/?occurrence=[date-of-birth],
MEMOIRS OF A FLORAL FANTASY,DATE 07 Feb 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/memoirs-of-a-floral-fantasy/?occurrence=2026-02-07,
HARRY POTTER AND THE PRISONER OF AZKABAN IN CONCERT,DATE 04 - 05 Apr 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/harry-potter-and-the-prisoner-of-azkaban-in-concert/?occurrence=2026-04-04&time=1775332800,
THE MPO AND BELLE SISOSKI: ETHNOSPHERE,DATE 11 Apr 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/the-mpo-and-belle-sisoski-ethnosphere/?occurrence=2026-04-11,
THE PRODIGIES,DATE 18 Apr 2026,LOCATION Aula Simfonia Jakarta,https://myticket.asia/events/the-prodigies/?occurrence=2026-04-18,
GLAZUNOV: THE SEASONS IN SYMPHONY,DATE 18 Apr 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/glazunov-the-seasons-in-symphony/?occurrence=2026-04-18,
AN EVENING OF VERDI,DATE 25 Apr 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/an-evening-of-verdi/?occurrence=2026-04-25,
STAR WARS: A NEW HOPE IN CONCERT,DATE 03 - 04 May 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/star-wars-a-new-hope-in-concert/?occurrence=2026-05-03&time=1777820400,
RESONANCE SHILA AMZAH IN HARMONY: 25 YEARS OF MUSIC & MEMORIES,DATE 09 May 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/resonance-shila-amzah-in-harmony-25-years-of-music-memories/?occurrence=2026-05-09,
CHARLES YANG RELOADED,DATE 16 May 2026,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/charles-yang-reloaded/?occurrence=2026-05-16,
DFP SHOWCASE: CHANSON DE KUALA LUMPUR,DATE 01 Nov 2025,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/dfp-showcase-chanson-de-kuala-lumpur/?occurrence=2025-11-01,
MAHLER SYMPHONY NO. 4,DATE 08 Nov 2025,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/mahler-symphony-no-4/?occurrence=2025-11-08,
APOTHEOSIS: A STAIRWAY TO HEAVEN,DATE 10 Nov 2025,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/apotheosis-a-stairway-to-heaven/?occurrence=2025-11-10,
MALAYSIAN CHAMBER SHOWCASE – 2025,DATE 11 Nov 2025,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/malaysian-chamber-showcase-2025/?occurrence=2025-11-11,
GUITAR SERENADE BY JOSE MARIA GALLARDO DEL REY,DATE 22 Nov 2025,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/guitar-serenade-by-jose-maria-gallardo-del-rey/?occurrence=2025-11-22,
BALLET FESTIVAL: SWAN LAKE,DATE 05 - 06 Dec 2025,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/ballet-festival-swan-lake/?occurrence=2025-12-05&time=1764964800,
BALLET FESTIVAL: THE NUTCRACKER,DATE 12 - 13 Dec 2025,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/ballet-festival-the-nutcracker/?occurrence=2025-12-12&time=1765569600,
EXISTS X SLAM SINGAPORE,DATE 29 Nov 2025,LOCATION The Star Theatre,https://myticket.asia/events/exists-x-slam-singapore/?occurrence=2025-11-29,
Blue 25th Anniversary Tour,MON 09 FEB,Kuala Lumpur | Zepp KL,https://www.livenation.my/event/blue-25th-anniversary-tour-kuala-lumpur-tickets-edp1630573,
2025-26 TREASURE TOUR [PULSE ON],SAT 30 MAY,Kuala Lumpur | Axiata Arena,https://www.livenation.my/event/2025-26-treasure-tour-pulse-on--kuala-lumpur-tickets-edp1630577,
"Accusefive 告五人【Run, Run, Run! 黑夜狂奔】2026 Live Tour the World",07 JAN 08 JAN,Kuala Lumpur | Zepp KL,https://www.livenation.my/event/accusefive-%E5%91%8A%E4%BA%94%E4%BA%BA-run-run-run-%E9%BB%91%E5%A4%9C%E7%8B%82%E5%A5%94-2026-live-tour-the-world-kuala-lumpur-tickets-edp1630077,
3P《鑫世纪》巡回演唱会 - 马来西亚站,31-Oct-25,Axiata Arena Bukit Jalil,https://my.bookmyshow.com/en/events/3P-2025/BMS3PGMY,
Janice Vidal OUT OF FRAME World Tour in Malaysia,1-Nov-25,"Arena of Stars, Resorts World Genting",https://my.bookmyshow.com/en/events/janice-vidal-out-of-frame-world-tour-in-malaysia/BMSJAN25,
[CANCELLED] 2025 LOCO CONCERT: SCRAPS TOUR in Asia - Malaysia,2-Nov-25,,https://my.bookmyshow.com/en/events/cancelled-2025-loco-concert-scraps-tour-in-asia-malaysia/LOCOMY25,
《佳乐之夜金曲演唱会》马来西亚站,2-Nov-25,Axiata Arena Bukit Jalil,https://my.bookmyshow.com/en/events/jia-le-hokkien-hits-2025/BMSJIALE,
Engelbert Humperdinck's LAST WALTZ FAREWELL TOUR - Malaysia,2-Nov-25,"Mega Star Arena, Sungei Wang Plaza",https://my.bookmyshow.com/en/events/engelbert-humperdincks-last-waltz-farewell-tour-malaysia/BMSENGE1,
THE ART OF INTERPRETATION AND EXPRESSION: A WORKSHOP WITH JOSE MARIA GALLARDO DEL REY,DATE 20 Nov 2025,LOCATION Dewan Filharmonik Petronas KLCC,https://myticket.asia/events/the-art-of-interpretation-and-expression-a-workshop-with-jose-maria-gallardo-del-rey/?occurrence=2025-11-20,
"RAFAEL CERATO VICTOR G, ALAM & LUCKYBEANIE",DATE 29 Nov 2025,LOCATION Wet Deck W KL W Hotel Kuala Lumpur,https://myticket.asia/events/rafael-cerato-victor-g-alam-luckybeanie/?occurrence=2025-11-29,
EXISTS X SLAM SINGAPORE,DATE 31 Oct 2025 - 29 Nov 2025,LOCATION The Star Theatre,https://myticket.asia/events/exists-x-slam-singapore/?occurrence=2025-10-31,
2025 ZEROBASEONE WORLD TOUR [HERE & NOW] IN KUALA LUMPUR,8-Nov-25,IDEA LIVE ARENA,https://my.bookmyshow.com/en/events/2025-zerobaseone/BMSZBOKL,
《GO WITH THE FLOW》林峯世界巡回演唱会 ｜ 吉隆坡站 “GO WITH THE FLOW” LF Live Around the World | Kuala Lumpur,15-Nov-25,,https://my.bookmyshow.com/en/events/go-with-the-flow-lf-live-around-the-world-kuala-lumpur/GWTFKL25,
2025 FTISLAND LIVE ‘MAD HAPPY’ IN KUALA LUMPUR,15-Nov-25,"Mega Star Arena, Sungei Wang Plaza",https://my.bookmyshow.com/en/events/2025-ftisland-live-mad-happy-2025/FTMHKL25,
“BOUNDLESS” MIKA KOBAYASHI SPECIAL SHOW 2025,16-Nov-25,Zepp Kuala Lumpur,https://my.bookmyshow.com/en/events/mika-kobayashi-2025/MIKAKL25,
2025 JONATHAN LEE 李宗盛 《有歌之年》巡回演唱会 - 马来西亚站,22-Nov-25,Axiata Arena Bukit Jalil,https://my.bookmyshow.com/en/events/2025-jonathan-lee-li-zong-sheng/BMSLZS25,
HATSUNE MIKU EXPO 2025 in KUALA LUMPUR,22-Nov-25,IDEA LIVE ARENA,https://my.bookmyshow.com/en/events/hatsune-miku-expo-2025/BMSHATSU,
Alan Tam 谭咏麟《经典传奇》巡回演唱会 - 马来西亚站 2025,29-Nov-25,Axiata Arena Bukit Jalil,https://my.bookmyshow.com/en/events/alan-tam-2025/BMSALANT,
Shila Amzah 及 蔡恩雨《群星闪耀，爱在美里》Cultural Concert,29-Nov-25,,https://my.bookmyshow.com/en/events/shila-amzah-priscilla-abby-2025/MALAMGMT,
Yue YunPeng & Sun Yue 2025 Crosstalk World Tour in Malaysia 岳云鹏、孙越《四海福临 2025 相声专场》世界巡演 – 吉隆坡站,4-Dec-25,"Mega Star Arena, Sungei Wang Plaza",https://my.bookmyshow.com/en/events/yue-yunpeng-sun-yue-2025/DEYUNSHE,
Leon Live 2025 in Malaysia 2025黎明巡回演唱会 — 马来西亚站,6-Dec-25,Axiata Arena Bukit Jalil,https://my.bookmyshow.com/en/events/leon-lai-2025/BMSLEONL,
"MAN WITH A MISSION ""HOWLING ACROSS THE WORLD 2025 - ASIA TOUR"" in KUALA LUMPUR",12-Dec-25,Zepp Kuala Lumpur,https://my.bookmyshow.com/en/events/man-with-a-mission-2025/MWAM25KL,
2025 DIOR大穎《KAMPUNG GIRL 普通人》 首場個人演唱會,13-Dec-25,"Arena of Stars, Resorts World Genting",https://my.bookmyshow.com/en/events/2025-dior-kampung-girl/KPGLDIOR,
2025 WENDY 1st WORLD TOUR <W:EALIVE> IN KUALA LUMPUR,20-Dec-25,Zepp Kuala Lumpur,https://my.bookmyshow.com/en/events/2025-wendy/WNDYKL25,
菲道尔《能遇见，就很不错了。》世界巡回演唱会- 最终站 - 槟城 Firdhaus 《Hello Again》World Tour - The Last Dance - Penang,3-Jan-26,Setia SPICE Arena,https://my.bookmyshow.com/en/events/firdhaus-Penang/BMSFDPNG,
"2026 Accusefive 告五人《Run, Run, Run! 黑夜狂奔》吉隆坡站",7 Jan 2026 → 8 Jan 2026,Zepp Kuala Lumpur,https://my.bookmyshow.com/en/events/accusefive-2026/A5KLMY26,
QWER 1ST WORLD TOUR <ROCKATION> in Kuala Lumpur,17-Jan-26,Zepp Kuala Lumpur,https://my.bookmyshow.com/en/events/qwer-2026/QWERKL26,
SUPER JUNIOR 20TH Anniversary TOUR <SUPER SHOW 10> IN KUALA LUMPUR,17-Jan-26,Axiata Arena Bukit Jalil,https://my.bookmyshow.com/en/events/super-junior-2026/BMSELFSJ,
痛仰 Miserable Faith  “The World Will Be Better²” 2026 东南亚巡演 – 吉隆坡,25-Jan-26,,https://my.bookmyshow.com/en/events/miserable-faith-2026/MF2026MY,
TOMORROW X TOGETHER WORLD TOUR <ACT : TOMORROW> IN KUALA LUMPUR,14-Feb-26,Axiata Arena Bukit Jalil,https://my.bookmyshow.com/en/events/tomorrow-x-together-world-tour/BMSTXT26,
FOREVER ROD – ROB IS ROD STEWART,DATE 13 Dec 2025,LOCATION Kelab Golf Negara Subang Subang,https://myticket.asia/events/forever-rod-rob-caudill-is-rod-stewart/?occurrence=2025-12-13,3/11/2025 17:01
EXISTS X SLAM SINGAPORE,DATE 03 - 29 Nov 2025,LOCATION The Star Theatre,https://myticket.asia/events/exists-x-slam-singapore/?occurrence=2025-11-03,3/11/2025 17:02
SERUMPUN MALAYSIA’S WOVEN PATHS,DATE 01 - 10 Dec 2025,LOCATION Tong Shin Terrace,https://myticket.asia/events/serumpun-malaysias-woven-paths/?occurrence=2025-12-01&time=1764590400,17/11/2025 10:43
Jonathan Lee – 'Year of Songs' Tour (Malaysia),22/11/2025 20:00,21/11/2025 16:03,Axiata Arena Bukit Jalil,
HATSUNE MIKU EXPO 2025 in Kuala Lumpur,22/11/2025 19:30,21/11/2025 16:03,Idea Live Arena,
Shila Amzah & Priscilla Abby Cultural Concert,29/11/2025 19:00,21/11/2025 16:03,Miri Indoor Stadium,
Yue YunPeng & Sun Yue 2025 Crosstalk World Tour in Malaysia,4/12/2025 19:30,21/11/2025 16:03,"Mega Star Arena, Sungei Wang Plaza",
MAN WITH A MISSION 'HOWLING ACROSS THE WORLD 2025 - ASIA TOUR' in Kuala Lumpur,12/12/2025 20:00,21/11/2025 16:03,Zepp Kuala Lumpur,
DIOR KAMPUNG GIRL First Solo Concert,13/12/2025 18:00,21/11/2025 16:03,"Arena of Stars, Resorts World Genting",
Demon Slayer: Kimetsu no Yaiba in Concert - Kuala Lumpur,27/12/2025 20:00,21/11/2025 16:03,Mega Star Arena,
Firdaus 'Hello Again' World Tour – The Last Dance – Penang,3/1/2026 20:00,21/11/2025 16:03,"Setia Spice Arena, Penang",
MAYDAY #5525 LIVE TOUR in Malaysia,31/1/2026 20:00,21/11/2025 16:03,National Stadium Bukit Jalil,
MAYDAY #5525 LIVE TOUR in Malaysia 五月天 #5525 《回到那一天》巡回演唱会 - 马来西亚站,SAT 31 JAN,Kuala Lumpur | National Stadium Bukit Jalil,https://www.livenation.my/event/mayday-5525-live-tour-in-malaysia-%E4%BA%94%E6%9C%88%E5%A4%A9-5525-%E5%9B%9E%E5%88%B0%E9%82%A3%E4%B8%80%E5%A4%A9-%E5%B7%A1%E5%9B%9E%E6%BC%94%E5%94%B1%E4%BC%9A-%E9%A9%AC%E6%9D%A5%E8%A5%BF%E4%BA%9A%E7%AB%99-kuala-lumpur-tickets-edp1635862,
GIVĒON - DEAR BELOVED THE TOUR,SAT 07 FEB,Kuala Lumpur | Idea Live Arena,https://www.livenation.my/event/giv%C4%93on-dear-beloved-the-tour-kuala-lumpur-tickets-edp1636477,
PRYVT 'BACK TO REALITY' World Tour in Kuala Lumpur,TUE 10 FEB,"Kuala Lumpur | The Platform, Menara KEN TTDI",https://www.livenation.my/event/pryvt-back-to-reality-world-tour-in-kuala-lumpur-kuala-lumpur-tickets-edp1637444,
JUNGLE CITY BEATS FEAT. WAN ISSARA,DATE 06 Dec 2025,LOCATION Wet Deck W KL W Hotel Kuala Lumpur,https://myticket.asia/events/jungle-city-beats-feat-wan-issara/?occurrence=2025-12-06,25/11/2025 11:36
NOVA WET SESSIONS FEAT MARTIN ROTH,DATE 13 Dec 2025,LOCATION Wet Deck W KL W Hotel Kuala Lumpur,https://myticket.asia/events/nova-wet-sessions-feat-martin-roth/?occurrence=2025-12-13,25/11/2025 11:36
EXISTS X SLAM SINGAPORE,DATE 25 - 29 Nov 2025,LOCATION The Star Theatre Singapore,https://myticket.asia/events/exists-x-slam-singapore/?occurrence=2025-11-25,25/11/2025 11:38
IVE WORLD TOUR <SHOW WHAT I AM> IN KUALA LUMPUR,SAT 04 APR,Kuala Lumpur | Axiata Arena,https://www.livenation.my/event/ive-world-tour-show-what-i-am-in-kuala-lumpur-kuala-lumpur-tickets-edp1640257,
Vir Das: Hey Stranger,SAT 23 MAY,"Kuala Lumpur | Plenary Hall, Kuala Lumpur Convention Centre",https://www.livenation.my/event/vir-das-hey-stranger-kuala-lumpur-tickets-edp1640195,
THE SOCIAL SATURDAY SSWIM CLUB SPECIAL FEAT CEZAIRE,DATE 20 Dec 2025,LOCATION Wet Deck W KL W Hotel Kuala Lumpur,https://myticket.asia/events/the-social-saturday-sswim-club-special-feat-cezaire/?occurrence=2025-12-20,2/12/2025 14:42
YOURS SATYAN LIVE IN KL ONE VOICE ONE SOUL,DATE 10 Jan 2026,LOCATION Auditorium Jeffrey Cheah Subang Jaya,https://myticket.asia/events/yours-satyan-live-in-kl-one-voice-one-soul/?occurrence=2026-01-10,2/12/2025 14:43
SERUMPUN MALAYSIA’S WOVEN PATHS,DATE 03 Dec 2025,LOCATION Tong Shin Terrace Kuala Lumpur,https://myticket.asia/events/serumpun-malaysias-woven-paths/?occurrence=2025-12-03&time=1764763200,2/12/2025 14:44
ELECTRIFY THE SKY WHITE EDITION 2.0,DATE 31 Dec 2025,LOCATION Wet Deck W KL W Hotel Kuala Lumpur,https://myticket.asia/events/electrify-the-sky-white-edition-2-0/?occurrence=2025-12-31,8/12/2025 10:17
SERUMPUN MALAYSIA’S WOVEN PATHS,DATE 08 Dec 2025,LOCATION Tong Shin Terrace Kuala Lumpur,https://myticket.asia/events/serumpun-malaysias-woven-paths/?occurrence=2025-12-08&time=1765195200,8/12/2025 10:18
CLICQUOT COUNTDOWN NUIT DORÉE EDITION,DATE 31 Dec 2025,LOCATION W Living Room W Hotel Kuala Lumpur,https://myticket.asia/events/clicquot-countdown-nuit-doree-edition/?occurrence=2025-12-31,15/12/2025 16:25
SIMFONI GEMILANG SECOND EDITION BERSAMA DATO’ M. NASIR,DATE 24 Jan 2026,LOCATION Grand Banquet Hall Residensi UTMKL UTM,https://myticket.asia/events/simfoni-gemilang-second-edition-bersama-dato-m-nasir/?occurrence=2026-01-24,15/12/2025 16:25
